entry	pronunciation	gloss_A	gloss_B	grammatical-info	definition	example	example_analysis1	example_anaysis2
dodom		enganar	deceive	Verbo		ndadodoma kukucemerani	chamei-o por engano	
dodomek		enganar-se	make error	Verbo		ndadodoma kukucemerani	chamei-o por engano	
dok		por do sol	sun set	Verbo		kudoka kwa dzuwa	por do sol	
dona		senhora branca	lady	Nome				
dondowe		para bens	congratulations	Advérbio				
dongo		barro	clay	Nome				
dotha		cinza	ash	Nome				
dul		arrancar	pull out	Verbo				
dumbir		jurar	swear	Verbo				
dumbiriro		promessa	promise	Nome				
dunguny		murmurar	murmur against	Verbo				
durumuk		murchar	wilt	Verbo				
duwal		esquecer-se	forget	Verbo				
dwal		ser doente	be sick	Verbo		asadwala manungo onsene	doente corpo todo	
dy		comer	eat	Verbo				
dyaundu		cabaçeira	gourd plant	Nome				
dyeker		subornar	bribe	Verbo				
dyiw		sofocar	choke	Verbo		Mbeu isadyiwa na tsanga.	Semente é sofocado pelo campim.	The seed is choked by weeds
dz		vir	come	Verbo		adza kationa	veio visitar-nos	
dzadzamir		tremer	shake	Verbo		Atoma kudzadzamira na kugopa.	Ele començou tremer com medo	
dzai		ovo	egg	Nome				
dzakazi		escravo	slave	Nome				
dzana		anteontem	two days ago	Advérbio				
dzana		cem	a hundred	Numeral				
dzango		amuleto	amulet	Nome				
dzati		ainda não	not yet	Advérbio		mbidzati ndidzati	Ainda não comi	
dzaz		encher	fill	Verbo				
dzedze		azar	bad luck	Nome				
dzemwa		maluco	crazy	Nome				
dzeru		juizo	judgement	Nome		Ana ndzeru zikulu.	Ele tem grande inteligencia.	
dzeser		trazer	bring	Verbo				
dzi		familia	family	Nome				
dzi		água	water	Nome				
dzice		não casada	unmarried	Nome				
dzidzi		mocho	owl	Nome				
dzidzi		altura	time	Nome		Ndzidzi wanji uno?	Que hora são?	
dziko		país	country	Nome				
dzimba		covil	den	Nome				
dzimola		cego	blind person	Nome				
dzina		nome	name	Nome				
dzinda		cidade	city	Nome		ndzinda ukulu		
dzindikir		reconhecer	recognize	Verbo				
dzindikiro		sinal	sign	Nome				
dzingul		cortar carne	cut meat	Verbo				
dzinza		tribo	ethnic group	Nome				
dzip		ter gosto	taste good	Verbo		Sadzipa maningi.	Tem muito bom sabor.	
dziw		saber	know	Verbo				
dziwis		informar	inform	Verbo				
dzizimuk		acordar	wake	Verbo				
dzo		poder	power	Nome				
dzololo		firme	standing firm	Advérbio				
dzongololo		mil pés	millipede	Nome				
dzongwe		galo	rooster	Nome				
dzonkhon		comer	eat	Verbo				
dzoya		cabelo	hair	Nome				
dzudzumik		preoccupado	worried	Verbo				
dzukulu		neto	grandson	Nome				
dzulo		ontem	yesterday	Nome				
dzulu		em cima de	on top of	Nome				
dzulu		no céu	in the sky	Nome				
dzulu		céu	heaven	Nome				
dzulu-dzulu		por cima	above	Nome				
dzumatirw		admirar-se	be surprized	Verbo				
dzungu		poeira	chaff	Nome				
dzuwa		sol	sun	Nome		khundu ya kumabulukira dzuwa	lado de sair o sol (fig. este)	
edza		na luz	in the light	Nome		Cidima na cedza	Escuridao e luz	Darkness and light
ekh		sozinho	alone	Advérbio		Iyo aenda okha.	Eles foram sozinhos	They went alone
end		ir	go	Verbo				
endamberi		redemoinho	whirlpool	Nome				
endo		perna	leg	Nome				
ene		muito	very	Advérbio		cinthu cene cadidi	coisa mesmo boa	
eneyi		este mesmo	this very one	Demonstrativo5				
eoo		ai	oh	Interjeição				
ezi		lua	moon	Nome				
f		morrer	die	Verbo				
fafa		figado	liver	Nome				
fala		voz	voice	Nome				
falinya		mandioca	manioc	Nome				
falinya		mandioqueira	manioc plant	Nome				
famb		andar	walk	Verbo				
fendezer		aproximar	come close	Verbo		Ine na iwe tafendezerana dhuzi.		
ferus		pôr a fervura	cook	Verbo				
fiari		dever	owe	Verbo				
fik		chegar	arrive	Verbo				
fik		sentir comichão	itch	Verbo				
fikir		enterrar	bury	Verbo				
fikir		hospedar-se	be host	Verbo				
finikiz		cobrir	cover	Verbo				
fiti		feiticeiro	witch	Nome				
fokotoz		esclarecer	clarify	Verbo		alonga na kufokotoza	falou com insisténcia	
fond		molhar comida	dip food	Verbo				
fotokodzer		confirmar	confirm	Verbo				
foxolo		pá	shovel	Nome				
foya		capalana	capalana	Nome				
fu		estômago	stomach	Nome				
fua		pedra de lar	hearth stone	Nome				
fudz		destruir	destroy	Verbo				
fufu		parede	wall	Nome				
ful		lavar roupa	wash clothes	Verbo				
fulamir		insultar	insult	Verbo				
fulatir		amaldiçoar	curse	Verbo				
fumbi		pó	dust	Nome				
fun		querer	want	Verbo				
funan		amar-se	love	Verbo				
funguk		aberto	open	Verbo				
fungul		abrir	open	Verbo				
funik		precisa	need	Verbo				
futa		óleo	oil	Nome		mafuta a kudya	óleo de cosinha	
futhuk		estendido	extended	Verbo				
futhul		abrir	open	Verbo				
futi		espingarda	gun	Nome				
fuwo		animal	animal	Nome				
fuy		criar criança	raise child	Verbo				
fuyo		cria	livestock	Nome				
fuz		destruir	destroy	Verbo				
gak		está aceso	burning	Verbo				
gamph		encaixar	catch	Verbo		iwe kudza kakugampha na manja	you will be caught in the hand	
gas		acender	light flame	Verbo				
gaw		dividir	arrange	Verbo				
gawiz		distribuir	distribute	Verbo				
gay		vaidade	vanity	Verbo		Ine ndisagaya na njinga yanga.	Eu orgulho-me com bicicleta minha.	
gerego		grego	Greek	Nome				
goa		vale	valley	Nome				
goce		farelo	chaff	Nome				
godam		joelhar	kneel	Verbo				
godamir		joelhar	kneel	Verbo				
gogodo		osso	bone	Nome				
gogom		ajoelhar	kneel	Verbo				
gole		unha	fingernail	Nome				
golo		tambor	drum	Nome				
gombe		margem de rio	river bank	Nome				
gon		dormir	sleep	Verbo		Mwagona piadidi?	dormiu bem?	
gop		ter medo	be afraid	Verbo				
gubudz		sacudir	shake dust off	Verbo				
gul		comprar	buy	Verbo				
gulis		vender	sell	Verbo				
guman		encontrar	find	Verbo				
gumanik		existir	exist	Verbo				
gumany		juntar	gather	Verbo				
gumbwa		armadilha	trap	Nome				
gundu		esquilo	squirrel	Nome				
guo		tecido	cloth	Nome				
guta		fortaleza	fortress	Nome				
guwa		eira	threshing floor	Nome				
guz		expusar	expulse	Verbo				
gw		jogar	play	Verbo		kugwa bola; kugwa makarta	jogar bola; jogar cartas	
gw		cair	fall	Verbo				
gwand		cortar	cut	Verbo				
gwedz		tocar	touch	Verbo		andigwedza na manja ace	ele tocou-me com a sua mao	
gwes		deixar cair	to drop one	Verbo				
ha		aé	what!	Interjeição		Ha! Ndi tenepa?	A final! É assim?	
ici		este	this	Demonstrativo1				
ico		ele	it	Pronome Independente				
id		odiar	hate	Verbo				
ife		nos	we	Pronome Pessoal				
ikh		pôr	put	Verbo				
iko		ele	it	Pronome Independente				
imb		cantar	sing	Verbo				
imbi		cantor	singer	Nome				
imo		ele	it					
imwe		vós	you all	Pronome Pessoal				
inde		sim	yes	Advérbio				
ine		eu	I	Pronome Pessoal				
infa		morte	death	Nome				
inji		multidão	crowd	Nome				
ip		pecar	sin	Verbo		Iye ayipa maningi	Ele é feio muito	
ipi		qual?	which?	Interrogativo				
ipi		mal	bad	Nome		kudzindikira udidi na uipi	reconhecer bom e mal	
ipi		este	this	Demonstrativo1				
ipir		chatear	irritate	Verbo				
ipirw		infeliz	unhappy	Verbo				
ipo		ele	it	Pronome Independente				
ipyo		eles	they	Pronome Independente				
ire		aquele	that one	Demonstrativo4				
iwe		tu	you	Pronome Pessoal				
iwo		eles	they	Pronome Pessoal				
iye		ele	he	Pronome Pessoal				
iyi		este	this	Demonstrativo1				
iyo		eles	they	Pronome Independente				
izi		este	this	Demonstrativo1				
izo		eles	they	Pronome Independente				
jala		fome	hunger	Nome				
jazi		relâmpago	lightning	Nome				
jiri		javalim	warthog	Nome				
Jorge		Jorge	George	Nome				
kabudula		calção	pants	Nome				
kaciti		asento	seat	Nome				
kadera		cadeira	chair	Nome				
kadzako		casaco	coat	Nome				
kaidi		prisão	prison	Nome				
kak		ponhar pele	drum skinning	Verbo				
kaka		leite	milk	Nome				
kakamir		insistir	insist	Verbo				
kakamwe		perfeitamente	really	Advérbio				
kalango		barro	pot	Nome				
kale		muito tempo	long time	Advérbio		ndafika kale	Chegei há muito tempo.	I arrived long ago.
kale		antigo	old	Advérbio				
kalene		muito tempo	long ago	Advérbio				
kali		antigo	long ago	Advérbio		anthu a kali	pessoas atigas, antepassados	people of long ago, ancestors
kaliboxo		prisão	prison	Nome				
kamba		cágado	tortoise	Nome				
kambalame		passarinho	diminuative- bird	Nome				
kambaz		gatinhar	crawl	Verbo				
kambuzi		cabritinha	small kid	Nome				
kameru		camelo	camel	Nome				
kamidza		camisa	shirt	Nome				
kamul		espremer	squeeze	Verbo				
kamunthu		homenzinho	small man	Nome				
kamuti		árvore pequena	small tree	Nome				
kamwana		criancinha	small child	Nome				
kamwanambwa		cãozinho	little dog	Nome				
kamwene		genro	son-in-law	Nome				
kang'ombe		boizinho	small cow	Nome				
kanwa		boca interior	mouth inside	Nome		mpaka nyama ifikire pa n'kanwa mwace (Sulo 023)	até a carne chega na boca d'ele	until meat arrives in mouth his
kanwa		boca detro	mouth inside	Nome				
kanyumba		casa pequena	small house	Nome				
karu		carro	car	Nome				
kate		pão	bread	Nome				
kati		meio	middle	Advérbio				
kati-na-kati		mesmo meio	very middle	Preposição				
kauta		arco pequeno	little bow	Nome				
kaxa		caixa	box	Nome				
kazali		casal	married couple	Nome				
kazari		casar	marry	Verbo				
kazi		feminina	feminine	Adjectivo		paka ikazi	gato feminia	gato female
kazi		costumes	women's ways	Nome				
kazi		mulher	woman	Nome			gato feminina	
khadzi		concha	slug	Nome				
khaindi		tipo	kind	Adjectivo				
khaka		pepino	cucumber	Nome				
khaka		pangolin	Pangolin	Nome				
khal		ser	be	Irregular Verb - Kukhala				
khalamu		leão	lion	Nome				
khalir		esperar	wait for	Verbo				
khaliro		comportamento	behaviour	Nome		Ana acincino makhaliro awo mbanawa	Crianças de agora (hojé) comportamento deles é este.	
khambala		corda	rope	Nome				
khanda		pele	skin	Nome				
khanga		galinha de mato	guinea fowl	Nome				
khangala		maca	stretcher	Nome				
kharakaka		doninha	polecat	Nome				
khazik		deixar sentar	let sit	Verbo				
khobok		quebrar	break	Verbo		wa kukhoboka ntima	tolerante	tolerant
khobwa		cesta grande	basket large	Nome				
khoko		casca	bark	Nome				
khole		tanga	loin cloth	Nome				
kholo		galinha	hen	Nome				
kholo		geração	generation	Nome				
kholokolo		costa	lower back	Nome				
kholongo		garganta	throat	Nome				
khomer		pregar	preach	Verbo				
khomole		precipício	cliff	Nome				
khond		recusar	refuse	Verbo		khonda nkazi		divorce wife
khondo		caminho	trail	Nome				
khondo		guerra	war	Nome				
khoni		inverno	winter	Nome				
khono		um metro	measure	Nome				
khope		cara	face	Nome				
khosi		pescoço	neck	Nome				
khosol		tossir	cough	Verbo				
khu		clamar	shout	Verbo				
khuch		arrancar	pull out	Verbo				
khuku		galinha	chicken	Nome				
khulupir		confiar	trust	Verbo		Khulupirani Mulungu anakwangisani	Confia em Deus para ti curar.	
khulupiriro		fé	faith	Nome				
khumba		porco	pig	Nome				
khumbi		casota	hut	Nome				
khumi		dez	ten	Numeral				
khundu		lado a lado	side by side	Nome				
khundu		lado	side	Nome		khundu yadidi		right side of body
khunguni		percevejo	bed bug	Nome				
khuni		lenha	firewood	Nome				
khunza		cesta pequena	basket small	Nome				
khurudzik		sossegar-se	quiet oneself	Verbo				
khuruzik		quietar	quiet	Verbo				
khut		ficar farto	be satisfied	Verbo		Ndakuta	Obrigado	
khuy		tocar	touch	Verbo				
khwale		perdiz	partridge	Nome				
khwaz		pintar	paint	Verbo				
khwazi		guia	fishhawk	Nome				
khwizi		animal tipo	shrew	Nome				
ko		2S	2S	Possessivo				
kobiri		dinheiro	money	Nome				
kodi		então	and so	Advérbio				
kokot		acabar	finish	Verbo				
kokot		puxar uma rede	pull a net	Verbo				
kokota		rede	net	Nome				
kole		nuvem	cloud	Nome				
kolo		macaco	monkey	Nome				
kom		é util	it's good	Verbo				
komerw		contente	happy	Verbo				
komos		desmair	faint	Verbo				
kondzi		o que cura	healer	Nome				
kones		culpado	guilty	Verbo				
kono		braço	arm	Nome				
kontho		ao mesmo lugar	the same place	Nome		Bale wako azati bwera kudaenda iye? Ande, ali kontho.	Teu irmao ainde nao voltou para onde foi? Sim, está ainde.	Your brother has not yet returned from where he went? Yes, he is in the same place.
konz		curar	heal	Verbo				
konzero		maneira de curar	way of curing	Nome		Makonzero ace mbakuipa.	A maneira que ele está a curar (tratar doentes) é mal.	
konziw		ser curado	be healed	Verbo				
kotam		enclinar	bend over	Verbo				
koy		guardar	keep	Verbo				
ku		á	to	Preposição				
kubulukira		desde	since	Nome		Kubulukira penepo	a partir de ali	
kubverana		de confiança	deep trusting	Nome				
kuca		amanhacer	sun rise	Nome				
kudza		vindo	coming	Nome				
kuenda-na-kuenda		para sempre	forever	Advérbio				
kugawika		partícula	particle	Nome				
kukakamiz		obrigar	force	Verbo				
kul		crecer	grow	Verbo				
kuli		á	to	Preposição		Kuli anthu onsene	em todas as pessoas	
kuliro		crecimento	growing	Nome				
kulo		rio	river	Nome				
kulu		grande	large	Adjectivo		nyama ikulu	carne ou animal grande	a large piece of meat or animal
kumb		cavar	dig	Verbo				
kumba		porco	pig	Nome				
kumbi		mandada	herd	Nome				
kumbi		palhota	small house	Nome				
kumbidz		pastorar	to shepherd	Verbo				
kumbidzi		pastor	shepherd	Nome				
kumbuk		lembrar	remember	Verbo				
kuna		com	with	Preposição				
kund		vencer	win	Verbo				
kunduli		costas	back	Nome				
kupi		onde?	where?	Interrogativo				
kusiana-sian		vários	various	Verbo		nthenda za kusiana-siana	doenças várias	
kutali		longe	far	Nome				
kutu		orelha	ear	Nome				
kwan		estar satisfeito	be satisfied	Verbo		This is a test	um teste	
kwanis		conseguir	be able	Verbo				
kwapul		açoitar	whip	Verbo				
kwat		levar	take	Verbo				
kweca		publicamente	publically	Advérbio		Alonga pakweca	Falou publicamente	
kwew		puxar	pull	Verbo				
kwi		mil	thousand	Nome				
kwir		subir	go up	Verbo				
kwis		ir contracorrente	go upstream	Verbo				
kwiz		por em cima	put on top	Verbo				
lalam		viver	live	Verbo				
lalanja		laranjeira	orange tree	Nome				
lambe		fruto	baobab fruit	Nome				
lambe		embondeiro	Boabab tree	Nome				
lambir		adorar	worship	Verbo				
lamu		cunhado	bro-in-law	Nome				
lamuk		acordar	wake up	Verbo				
lamus		acordar	wake	Verbo				
landalupya		verão	summer	Nome				
landan		é simulante	is like	Verbo				
landu		questão	legal problem	Nome				
lang'an		olhar	look	Verbo				
lang'anis		observar	observe	Verbo				
langi		moral de conto	moral of story	Nome				
laphi		comprimento	width	Nome				
ledzer		embebedar-se	get drunk	Verbo				
lek		desistir	quit	Verbo				
lekerer		perdoar	forgive	Verbo				
lemb		escrever	write	Verbo				
lemba		escritura	writings	Nome				
lembw		ser escrito	written	Verbo				
lemedz		respeitar	respect	Verbo				
lemer		cargado demais	over weighed	Verbo				
lendo		hóspede	guest	Nome				
lendo		viagem	trip	Nome				
leng		criar	create	Verbo				
lenges		contar	count	Verbo				
lengi		criador	creator	Nome				
lengo		milagre	miracle	Nome				
lero		hóje	today	Advérbio				
leser		tentar	tempt	Verbo				
lezi		abutre	vulture	Nome				
li		ser	be	Irregular Verb - li		Ali kunyumba	Está em casa.	S/he is in the house.
likombe		colher	spoon	Nome				
lim		cultivar	cultivate	Verbo				
limba		raposa	fox	Nome				
limi		lavrador	farmer	Nome				
limir		estar de pé	standing	Verbo				
linga		bilha	jar	Nome				
lini		quando?	when?	Interrogativo				
lip		pagar	pay	Verbo				
lipo		era ali	there was	Verbo		"akhalipo ""there was"" alipo ""there is"""		
lir		chorar	cry	Verbo				
lirimi		língua	tongue	Nome				
liwa		armadilha	snare	Nome				
liz		tocar	play	Verbo				
lobzek		naufragar	shipwreck	Verbo		Alobzweka mwadia	Naufragou com canoa	
lokot		achar	find	Verbo				
lokoter		apanhar migalhas	pick up scraps	Verbo				
lomo		boca	mouth	Nome				
lond		seguir	follow	Verbo		Mwanabwa ali kulonda cinyama	Cão está a perseguir o animal.	
londa		negócio	trade	Nome				
long		falar	talk	Verbo				
longan		disputar-se	dispute	Verbo				
longero		forma de falar	way of speaking	Nome		Malongero a Antonio nkhabe kubveka.	O forma de falar de Antonio não se entende.	language of Greek
lopa		sangue	animal	Nome				
lot		sonhar	dream	Verbo				
low		naufragar	sink	Verbo				
lukul		ruminar	ruminate	Verbo				
lukwali		prostituição	prostitution	Nome				
lul		podrecer	rot	Verbo				
lulup		leve	light weight	Verbo				
lum		morder	bite	Verbo				
lumbza		antelope	antilope	Nome				
lumo		lámina	blade	Nome				
lungam		justica	justice	Verbo				
lungu		Deus	God	Nome				
lungul		sabor de sal	salty taste	Verbo				
luphato		lobolo	bride price	Nome				
lupya		queimada	burnt	Nome		Nzizi uno ntsanga musaoneka lupya dza okhaokha.	Este tempo o mato se ve queimado sómente aquele tipo.	
luwa		flór	flower	Nome				
luz		perder	lose	Verbo				
m'bambakuca		madurgada	early morning	Advérbio				
m'boliboli		cego	blind person	Nome				
m'dzukwa		fantasma	ghost	Nome				
m'phole-m'phole		devegar	slowly	Advérbio				
madyo		direito	right side	Nome				
mai		mãe	mother	Nome				
makamaka		sobretudo	more than that	Advérbio		Ndisakufunani bwenye makamaka babano	Gosto (com respeito) sobretudo seu pai.	
makhundu		margem	bank	Nome				
makote		colheita	harvest	Nome				
makuantanthatu		sessenta	sixty	Numeral				
makumanai		quarenta	forty	Numeral				
makumatatu		trinte	thirty	Numeral				
makumawiri		vinte	twenty	Numeral				
mal		acabar	finish	Verbo		Ndamala kudya.	Acabei comer.	
malikofa		cesta	basket	Nome				
malis		causar acabar	cause to finish	Verbo		ndiri kumalisa	faulta pouco para acabar	
mama		mãe	mother	Nome				
mamphasa		gêmeos	twins	Nome				
man		golozise	glutonous	Verbo				
mang		amarrar	tie up	Verbo		akhazimanga	amarrava-a	
manga		mangeira	mango tree	Nome				
mangawa		dívida	debt	Nome				
mangwana		amanhã	tomorrow	Advérbio				
maningi		muito	much	Advérbio				
mankhadzi		noivo	fiancé	Nome				
manyazo		vergonha	shame	Nome				
manyedzo		migalha	table scraps	Nome				
mapita		competição	competition	Nome				
